"covs1","covs2","covs3","covs4","covs5","ysoma","seg.id"
1.49286856175552,0.962379705924629,-0.226536972648246,-0.280208128582099,-4.9032265110422,NA,1
1.15742478515679,0.240310590175747,0.806789543645464,0.900000393170953,-2.68511616250939,NA,1
1.19650099287743,-0.195354276360798,0.270299173930931,1.43627382950318,-2.20787974937279,NA,1
0.560416954673575,0.241692666220256,0.599766643801297,1.52325262514232,-2.07648653428046,NA,1
1.17015143100133,0.249870449895297,0.162257944860192,1.14695631968573,-1.50933866273028,NA,1
1.33903595631785,0.680048500413468,-0.38921782424194,0.669300199390575,-1.75175750810548,NA,1
1.42368365838738,0.485758847928862,0.294906245345388,1.30833145199678,-1.37701302474749,NA,1
1.23899260693074,0.594025873128585,0.970280196132396,0.706141045380254,-0.996229486422835,NA,1
1.49274950373764,1.12383384861792,0.649380413324856,1.03633178847176,-1.2950541895816,NA,1
0.697485965712887,1.47540250323894,0.236735876582378,0.731682093334266,-0.607625623092191,NA,1
0.842202024181603,1.13333734187934,0.0961197474452229,0.507002122325652,-0.534656538402487,NA,1
0.733502536157488,1.25766259505551,-0.107979104138608,0.562126979454755,-0.791150782157559,NA,1
0.339518246341155,0.875959737722256,0.0552133647513716,0.029394564710475,-0.258497929495281,NA,1
0.567433537072275,0.702967363358321,0.611170282359897,-0.335266283282511,0.549802282620838,NA,1
1.1340163751086,0.445939652232884,1.58413120230259,-0.0340451414172924,0.94423838951566,NA,1
0.396845313205478,0.176913982599331,2.18615364407502,0.133650846866478,0.720640325161747,NA,1
1.56024108037664,0.354962587817117,2.13763562738048,0.690401807837258,0.370154703744402,NA,1
1.30807358046653,0.54189711529723,2.38214829471781,0.923426005194437,0.837709799235816,NA,1
1.43607310437078,1.35518466212487,1.27745110903058,0.301094160275777,0.459127424131645,NA,1
1.10510145862304,0.793664641342977,1.46637063339564,0.394796056148827,0.745867536506413,NA,1
1.01853494008647,0.803227438889354,1.23425502086767,0.260913176406132,0.588898253223238,211.655440522724,1
0.119075530663294,1.03493711602271,1.98443767075299,0.441963727502558,-0.30174222282661,NA,2
0.713456743800643,0.7352965546394,1.61624967564768,-0.400869933217641,-0.81726178807747,NA,2
0.0228327962389052,1.09437529121227,1.8792156137877,-0.26861950354998,-1.33958082078776,NA,2
-0.921311223987547,1.29870063789666,1.88612095797668,-0.532095674972348,-1.29766237888065,NA,2
-1.02607061223057,1.63967043709527,1.69988397384978,-0.191565329013007,-0.271392160052583,NA,2
0.0473371401720798,1.17741215950038,0.470383233591178,-0.843169140826297,0.0606674832999917,NA,2
-0.178539752495543,1.96912167713804,0.983109954130364,-0.959506182296639,-0.28717234870783,8.65307336372938,2
0.0905488051169493,1.49481372264121,1.61240336044326,-0.572620977888916,-0.622725395548332,NA,3
-0.283071771867678,1.12495655193759,2.08345164796508,-0.0754306465006608,-0.911649425231228,NA,3
-0.454801652075492,0.629469075936986,1.31052724008467,0.0423231258834528,-1.31996504364736,NA,3
-0.863219468892785,0.690503995016763,0.992063337804879,0.279936047211648,-1.63618411390501,NA,3
-1.11361231603374,0.450585306477235,1.04744972004317,-0.12876079031783,-0.720223698324717,NA,3
-1.75855720280497,-0.174959370174957,0.401582401056173,-0.00592481345692702,-0.923555122126865,NA,3
-1.81632858226828,-0.334149317579773,-0.0647872563299814,-0.743352428832705,-1.30039913577654,NA,3
-1.64198186571759,-0.866247418411954,-0.827021797659567,-0.302413838912961,-0.768142208986863,5.0822385049646,3
-1.5359327487466,-0.802949663658321,-0.945582755630413,0.323123305033608,-1.18205992833992,NA,4
-0.870661783508199,0.104583229245613,-0.941043709122473,0.564355367679661,-0.905567218563942,0.418014825363663,4
-0.530260366642648,-0.45500737759595,-0.995103759549319,0.342996119323374,-0.254025671154589,0.628946182557187,5
-0.318412141799225,-1.0287635414918,-1.60519876049902,0.238520538404759,-0.079364705424425,NA,6
-0.234399783185853,-1.97188494583701,-1.55869501861023,0.857643396883453,0.727888396166817,NA,6
-0.0746649139991057,-1.90715967369696,-1.55420309134538,0.392566475151081,1.27789280260691,NA,6
0.865875957836903,-1.41874918929421,-1.06380675152261,0.450893121078244,1.41570914940464,NA,6
1.36974076397411,-1.18150984159731,-0.92411813144662,0.772683064922502,1.077459958896,1.01838865082959,6
0.600004066148878,-1.37305219054143,-1.16810303427071,0.491626994693507,0.816932963855481,NA,7
0.365183614125001,-1.09166444005982,-1.04833708059798,0.675309834737348,1.10364375806017,NA,7
-0.558487204674952,-0.961503796394626,-0.527348858387627,-0.255626830040397,0.938705927432433,NA,7
-0.472588817918804,-0.796264886496718,-0.726499254421457,-0.529490477195203,0.920388431651554,NA,7
-0.481100815371628,-0.68629445529697,-1.01644694928452,-0.883662082077218,1.16272974508511,NA,7
-0.445362999678733,-1.37765048851555,0.149885648469291,-1.22733559413925,0.406124709702316,NA,7
0.0857419498846389,-1.77657903012112,0.919007480048423,-1.00781749188593,0.0922590751520928,NA,7
0.501269828990296,-1.70853799215485,0.528664606494382,-0.561913067837614,0.189685030134448,NA,7
-0.443788945181176,-1.87202123145641,0.138196209523821,-0.814453257026173,-0.107744565731422,NA,7
-0.220790151665369,-1.60789346359559,0.161208109180609,-0.341114200574695,0.124509903803222,NA,7
-0.863179612613231,-1.05411488168176,-0.853511742072207,-0.697923060592331,-0.0362044036550943,NA,7
-0.451725878782421,-0.495211556474136,0.0970055221673539,-0.0316553199495027,1.11077552893043,NA,7
0.450200644661127,-0.182222152795738,0.717990462465153,-0.726506797386122,0.537666087509287,NA,7
0.656644978443976,-0.0742608487115461,0.0339186348801096,-0.179377614870785,0.600473415572205,NA,7
0.276346622781588,0.32951940149364,-0.183839458656808,0.243270680747151,0.412818347229052,NA,7
-0.244702372863526,0.259996680144854,0.0784467384089556,-0.117859018296854,0.287376914054037,NA,7
-1.0814934452817,0.724039692391802,0.640497956449094,0.516182696564247,0.654317125829407,NA,7
-0.335574154106094,1.60762251881634,0.506771909774186,0.510890775497509,0.258635740356236,NA,7
-1.35663582334868,1.85328411277734,0.684564035073033,0.644612732843844,0.00518314901955157,NA,7
-1.16682479369368,1.45055528779091,1.09787912813303,1.17061683409376,0.335455306718481,NA,7
-1.37307468370728,1.87324091396445,1.37247166246248,0.788865941796006,0.823612381401407,NA,7
-1.77081924011055,2.32004249053976,1.17567491218459,1.13281289867945,0.230529512054061,NA,7
-1.5704351779474,2.06929082518183,0.561580662104733,1.08953974515622,0.404436316288576,NA,7
-0.776842191647267,1.86600978558309,1.0060005659608,0.745676852711139,0.452226422206529,NA,7
-0.631025993994138,1.86359204600946,0.528559694198507,1.09512171256475,0.567880301696998,NA,7
-0.741910181773218,2.0332732611943,0.636457186912459,1.64359796484786,1.02485981193158,NA,7
